06/20/2025 14:59:19 - INFO - datasets -   PyTorch version 2.4.0 available.
06/20/2025 14:59:19 - INFO - src.utils -   Loading processor
06/20/2025 14:59:21 - INFO - src.utils -   Loading backbone [qwen2_vl]
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Encode query:  92%|█████████▏| 2968/3212 [2:57:59<14:37,  3.60s/it]
Encode query:  92%|█████████▏| 2969/3212 [2:58:02<14:33,  3.59s/it]
Encode query:  92%|█████████▏| 2970/3212 [2:58:06<14:30,  3.60s/it]
Encode query:  92%|█████████▏| 2971/3212 [2:58:09<14:27,  3.60s/it]
Encode query:  93%|█████████▎| 2972/3212 [2:58:13<14:24,  3.60s/it]
Encode query:  93%|█████████▎| 2973/3212 [2:58:17<14:20,  3.60s/it]
Encode query:  93%|█████████▎| 2974/3212 [2:58:20<14:19,  3.61s/it]
Encode query:  93%|█████████▎| 2975/3212 [2:58:24<14:18,  3.62s/it]
Encode query:  93%|█████████▎| 2976/3212 [2:58:27<14:12,  3.61s/it]
Encode query:  93%|█████████▎| 2977/3212 [2:58:31<14:10,  3.62s/it]
Encode query:  93%|█████████▎| 2978/3212 [2:58:35<14:07,  3.62s/it]
Encode query:  93%|█████████▎| 2979/3212 [2:58:38<13:58,  3.60s/it]
Encode query:  93%|█████████▎| 2980/3212 [2:58:42<13:52,  3.59s/it]
Encode query:  93%|█████████▎| 2981/3212 [2:58:46<13:57,  3.62s/it]
Encode query:  93%|█████████▎| 2982/3212 [2:58:49<13:48,  3.60s/it]
Encode query:  93%|█████████▎| 2983/3212 [2:58:53<13:44,  3.60s/it]
Encode query:  93%|█████████▎| 2984/3212 [2:58:56<13:41,  3.60s/it]
Encode query:  93%|█████████▎| 2985/3212 [2:59:00<13:36,  3.60s/it]
Encode query:  93%|█████████▎| 2986/3212 [2:59:04<13:34,  3.60s/it]
Encode query:  93%|█████████▎| 2987/3212 [2:59:07<13:32,  3.61s/it]
Encode query:  93%|█████████▎| 2988/3212 [2:59:11<13:27,  3.61s/it]
Encode query:  93%|█████████▎| 2989/3212 [2:59:14<13:24,  3.61s/it]
Encode query:  93%|█████████▎| 2990/3212 [2:59:18<13:16,  3.59s/it]
Encode query:  93%|█████████▎| 2991/3212 [2:59:22<13:15,  3.60s/it]
Encode query:  93%|█████████▎| 2992/3212 [2:59:25<13:10,  3.59s/it]
Encode query:  93%|█████████▎| 2993/3212 [2:59:29<13:19,  3.65s/it]
Encode query:  93%|█████████▎| 2994/3212 [2:59:32<13:09,  3.62s/it]
Encode query:  93%|█████████▎| 2995/3212 [2:59:36<13:00,  3.60s/it]
Encode query:  93%|█████████▎| 2996/3212 [2:59:40<12:56,  3.59s/it]
Encode query:  93%|█████████▎| 2997/3212 [2:59:43<12:53,  3.60s/it]
Encode query:  93%|█████████▎| 2998/3212 [2:59:47<12:51,  3.60s/it]
Encode query:  93%|█████████▎| 2999/3212 [2:59:50<12:44,  3.59s/it]
Encode query:  93%|█████████▎| 3000/3212 [2:59:54<12:42,  3.60s/it]
Encode query:  93%|█████████▎| 3001/3212 [2:59:58<12:39,  3.60s/it]
Encode query:  93%|█████████▎| 3002/3212 [3:00:01<12:36,  3.60s/it]
Encode query:  93%|█████████▎| 3003/3212 [3:00:05<12:30,  3.59s/it]
Encode query:  94%|█████████▎| 3004/3212 [3:00:08<12:26,  3.59s/it]
Encode query:  94%|█████████▎| 3005/3212 [3:00:12<12:22,  3.59s/it]
Encode query:  94%|█████████▎| 3006/3212 [3:00:15<12:16,  3.58s/it]
Encode query:  94%|█████████▎| 3007/3212 [3:00:19<12:15,  3.59s/it]
Encode query:  94%|█████████▎| 3008/3212 [3:00:23<12:19,  3.62s/it]
Encode query:  94%|█████████▎| 3009/3212 [3:00:26<12:14,  3.62s/it]
Encode query:  94%|█████████▎| 3010/3212 [3:00:30<12:06,  3.60s/it]
Encode query:  94%|█████████▎| 3011/3212 [3:00:34<12:02,  3.60s/it]
Encode query:  94%|█████████▍| 3012/3212 [3:00:37<11:58,  3.59s/it]
Encode query:  94%|█████████▍| 3013/3212 [3:00:41<11:56,  3.60s/it]
Encode query:  94%|█████████▍| 3014/3212 [3:00:44<11:55,  3.61s/it]
Encode query:  94%|█████████▍| 3015/3212 [3:00:48<11:51,  3.61s/it]
Encode query:  94%|█████████▍| 3016/3212 [3:00:52<11:46,  3.61s/it]
Encode query:  94%|█████████▍| 3017/3212 [3:00:55<11:42,  3.60s/it]
Encode query:  94%|█████████▍| 3018/3212 [3:00:59<11:37,  3.60s/it]
Encode query:  94%|█████████▍| 3019/3212 [3:01:02<11:31,  3.58s/it]
Encode query:  94%|█████████▍| 3020/3212 [3:01:06<11:34,  3.62s/it]
Encode query:  94%|█████████▍| 3021/3212 [3:01:10<11:31,  3.62s/it]
Encode query:  94%|█████████▍| 3022/3212 [3:01:13<11:25,  3.61s/it]
Encode query:  94%|█████████▍| 3023/3212 [3:01:17<11:18,  3.59s/it]
Encode query:  94%|█████████▍| 3024/3212 [3:01:20<11:22,  3.63s/it]
Encode query:  94%|█████████▍| 3025/3212 [3:01:24<11:18,  3.63s/it]
Encode query:  94%|█████████▍| 3026/3212 [3:01:28<11:13,  3.62s/it]
Encode query:  94%|█████████▍| 3027/3212 [3:01:31<11:08,  3.62s/it]
Encode query:  94%|█████████▍| 3028/3212 [3:01:35<11:03,  3.61s/it]
Encode query:  94%|█████████▍| 3029/3212 [3:01:38<10:56,  3.59s/it]
Encode query:  94%|█████████▍| 3030/3212 [3:01:42<10:50,  3.58s/it]
Encode query:  94%|█████████▍| 3031/3212 [3:01:46<10:49,  3.59s/it]
Encode query:  94%|█████████▍| 3032/3212 [3:01:49<10:46,  3.59s/it]
Encode query:  94%|█████████▍| 3033/3212 [3:01:53<10:44,  3.60s/it]
Encode query:  94%|█████████▍| 3034/3212 [3:01:56<10:40,  3.60s/it]
Encode query:  94%|█████████▍| 3035/3212 [3:02:00<10:37,  3.60s/it]
Encode query:  95%|█████████▍| 3036/3212 [3:02:04<10:31,  3.59s/it]
Encode query:  95%|█████████▍| 3037/3212 [3:02:07<10:28,  3.59s/it]
Encode query:  95%|█████████▍| 3038/3212 [3:02:11<10:22,  3.58s/it]
Encode query:  95%|█████████▍| 3039/3212 [3:02:14<10:19,  3.58s/it]
Encode query:  95%|█████████▍| 3040/3212 [3:02:18<10:17,  3.59s/it]
Encode query:  95%|█████████▍| 3041/3212 [3:02:21<10:11,  3.58s/it]
Encode query:  95%|█████████▍| 3042/3212 [3:02:25<10:10,  3.59s/it]
Encode query:  95%|█████████▍| 3043/3212 [3:02:29<10:07,  3.60s/it]
Encode query:  95%|█████████▍| 3044/3212 [3:02:32<10:01,  3.58s/it]
Encode query:  95%|█████████▍| 3045/3212 [3:02:36<09:58,  3.58s/it]
Encode query:  95%|█████████▍| 3046/3212 [3:02:39<09:56,  3.59s/it]
Encode query:  95%|█████████▍| 3047/3212 [3:02:43<09:50,  3.58s/it]
Encode query:  95%|█████████▍| 3048/3212 [3:02:47<09:47,  3.58s/it]
Encode query:  95%|█████████▍| 3049/3212 [3:02:50<09:41,  3.57s/it]
Encode query:  95%|█████████▍| 3050/3212 [3:02:54<09:39,  3.58s/it]
Encode query:  95%|█████████▍| 3051/3212 [3:02:58<09:46,  3.65s/it]
Encode query:  95%|█████████▌| 3052/3212 [3:03:01<09:41,  3.63s/it]
Encode query:  95%|█████████▌| 3053/3212 [3:03:05<09:37,  3.63s/it]
Encode query:  95%|█████████▌| 3054/3212 [3:03:08<09:29,  3.61s/it]
Encode query:  95%|█████████▌| 3055/3212 [3:03:12<09:25,  3.60s/it]
Encode query:  95%|█████████▌| 3056/3212 [3:03:16<09:22,  3.60s/it]
Encode query:  95%|█████████▌| 3057/3212 [3:03:19<09:15,  3.58s/it]
Encode query:  95%|█████████▌| 3058/3212 [3:03:23<09:10,  3.57s/it]
Encode query:  95%|█████████▌| 3059/3212 [3:03:26<09:07,  3.58s/it]
Encode query:  95%|█████████▌| 3060/3212 [3:03:30<09:06,  3.59s/it]
Encode query:  95%|█████████▌| 3061/3212 [3:03:33<09:02,  3.59s/it]
Encode query:  95%|█████████▌| 3062/3212 [3:03:37<08:57,  3.58s/it]
Encode query:  95%|█████████▌| 3063/3212 [3:03:41<08:54,  3.59s/it]
Encode query:  95%|█████████▌| 3064/3212 [3:03:44<08:50,  3.59s/it]
Encode query:  95%|█████████▌| 3065/3212 [3:03:48<08:45,  3.57s/it]
Encode query:  95%|█████████▌| 3066/3212 [3:03:51<08:42,  3.58s/it]
Encode query:  95%|█████████▌| 3067/3212 [3:03:55<08:39,  3.58s/it]
Encode query:  96%|█████████▌| 3068/3212 [3:03:58<08:33,  3.57s/it]
Encode query:  96%|█████████▌| 3069/3212 [3:04:02<08:29,  3.56s/it]
Encode query:  96%|█████████▌| 3070/3212 [3:04:06<08:27,  3.57s/it]
Encode query:  96%|█████████▌| 3071/3212 [3:04:09<08:24,  3.58s/it]
Encode query:  96%|█████████▌| 3072/3212 [3:04:13<08:19,  3.57s/it]
Encode query:  96%|█████████▌| 3073/3212 [3:04:16<08:15,  3.56s/it]
Encode query:  96%|█████████▌| 3074/3212 [3:04:20<08:10,  3.56s/it]
Encode query:  96%|█████████▌| 3075/3212 [3:04:24<08:15,  3.62s/it]
Encode query:  96%|█████████▌| 3076/3212 [3:04:27<08:11,  3.62s/it]
Encode query:  96%|█████████▌| 3077/3212 [3:04:31<08:05,  3.60s/it]
Encode query:  96%|█████████▌| 3078/3212 [3:04:34<08:02,  3.60s/it]
Encode query:  96%|█████████▌| 3079/3212 [3:04:38<07:58,  3.59s/it]
Encode query:  96%|█████████▌| 3080/3212 [3:04:42<07:59,  3.63s/it]
Encode query:  96%|█████████▌| 3081/3212 [3:04:45<07:54,  3.63s/it]
Encode query:  96%|█████████▌| 3082/3212 [3:04:49<07:47,  3.60s/it]
Encode query:  96%|█████████▌| 3083/3212 [3:04:53<07:50,  3.65s/it]
Encode query:  96%|█████████▌| 3084/3212 [3:04:56<07:44,  3.63s/it]
Encode query:  96%|█████████▌| 3085/3212 [3:05:00<07:39,  3.62s/it]
Encode query:  96%|█████████▌| 3086/3212 [3:05:03<07:35,  3.62s/it]
Encode query:  96%|█████████▌| 3087/3212 [3:05:07<07:28,  3.59s/it]
Encode query:  96%|█████████▌| 3088/3212 [3:05:10<07:23,  3.58s/it]
Encode query:  96%|█████████▌| 3089/3212 [3:05:14<07:21,  3.59s/it]
Encode query:  96%|█████████▌| 3090/3212 [3:05:18<07:18,  3.59s/it]
Encode query:  96%|█████████▌| 3091/3212 [3:05:21<07:13,  3.58s/it]
Encode query:  96%|█████████▋| 3092/3212 [3:05:25<07:12,  3.60s/it]
Encode query:  96%|█████████▋| 3093/3212 [3:05:28<07:09,  3.61s/it]
Encode query:  96%|█████████▋| 3094/3212 [3:05:32<07:05,  3.60s/it]
Encode query:  96%|█████████▋| 3095/3212 [3:05:36<06:59,  3.59s/it]
Encode query:  96%|█████████▋| 3096/3212 [3:05:39<06:57,  3.60s/it]
Encode query:  96%|█████████▋| 3097/3212 [3:05:43<06:52,  3.58s/it]
Encode query:  96%|█████████▋| 3098/3212 [3:05:46<06:46,  3.57s/it]
Encode query:  96%|█████████▋| 3099/3212 [3:05:50<06:44,  3.58s/it]
Encode query:  97%|█████████▋| 3100/3212 [3:05:53<06:39,  3.57s/it]
Encode query:  97%|█████████▋| 3101/3212 [3:05:57<06:35,  3.56s/it]
Encode query:  97%|█████████▋| 3102/3212 [3:06:01<06:33,  3.58s/it]
Encode query:  97%|█████████▋| 3103/3212 [3:06:04<06:28,  3.57s/it]
Encode query:  97%|█████████▋| 3104/3212 [3:06:08<06:24,  3.56s/it]
Encode query:  97%|█████████▋| 3105/3212 [3:06:11<06:21,  3.57s/it]
Encode query:  97%|█████████▋| 3106/3212 [3:06:15<06:18,  3.57s/it]
Encode query:  97%|█████████▋| 3107/3212 [3:06:19<06:17,  3.59s/it]
Encode query:  97%|█████████▋| 3108/3212 [3:06:22<06:15,  3.61s/it]
Encode query:  97%|█████████▋| 3109/3212 [3:06:26<06:11,  3.61s/it]
Encode query:  97%|█████████▋| 3110/3212 [3:06:29<06:07,  3.61s/it]
Encode query:  97%|█████████▋| 3111/3212 [3:06:33<06:04,  3.61s/it]
Encode query:  97%|█████████▋| 3112/3212 [3:06:37<06:01,  3.61s/it]
Encode query:  97%|█████████▋| 3113/3212 [3:06:40<05:59,  3.63s/it]
Encode query:  97%|█████████▋| 3114/3212 [3:06:44<05:58,  3.65s/it]
Encode query:  97%|█████████▋| 3115/3212 [3:06:48<05:51,  3.62s/it]
Encode query:  97%|█████████▋| 3116/3212 [3:06:51<05:45,  3.60s/it]
Encode query:  97%|█████████▋| 3117/3212 [3:06:55<05:40,  3.58s/it]
Encode query:  97%|█████████▋| 3118/3212 [3:06:58<05:36,  3.58s/it]
Encode query:  97%|█████████▋| 3119/3212 [3:07:02<05:33,  3.59s/it]
Encode query:  97%|█████████▋| 3120/3212 [3:07:05<05:28,  3.57s/it]
Encode query:  97%|█████████▋| 3121/3212 [3:07:09<05:24,  3.57s/it]
Encode query:  97%|█████████▋| 3122/3212 [3:07:13<05:22,  3.58s/it]
Encode query:  97%|█████████▋| 3123/3212 [3:07:16<05:17,  3.57s/it]
Encode query:  97%|█████████▋| 3124/3212 [3:07:20<05:16,  3.60s/it]
Encode query:  97%|█████████▋| 3125/3212 [3:07:23<05:12,  3.60s/it]
Encode query:  97%|█████████▋| 3126/3212 [3:07:27<05:09,  3.60s/it]
Encode query:  97%|█████████▋| 3127/3212 [3:07:30<05:04,  3.58s/it]
Encode query:  97%|█████████▋| 3128/3212 [3:07:34<05:00,  3.58s/it]
Encode query:  97%|█████████▋| 3129/3212 [3:07:38<04:57,  3.58s/it]
Encode query:  97%|█████████▋| 3130/3212 [3:07:41<04:54,  3.59s/it]
Encode query:  97%|█████████▋| 3131/3212 [3:07:45<04:52,  3.61s/it]
Encode query:  98%|█████████▊| 3132/3212 [3:07:48<04:47,  3.60s/it]
Encode query:  98%|█████████▊| 3133/3212 [3:07:52<04:44,  3.60s/it]
Encode query:  98%|█████████▊| 3134/3212 [3:07:56<04:41,  3.61s/it]
Encode query:  98%|█████████▊| 3135/3212 [3:07:59<04:37,  3.61s/it]
Encode query:  98%|█████████▊| 3136/3212 [3:08:03<04:34,  3.61s/it]
Encode query:  98%|█████████▊| 3137/3212 [3:08:07<04:30,  3.61s/it]
Encode query:  98%|█████████▊| 3138/3212 [3:08:10<04:26,  3.60s/it]
Encode query:  98%|█████████▊| 3139/3212 [3:08:14<04:23,  3.61s/it]
Encode query:  98%|█████████▊| 3140/3212 [3:08:17<04:19,  3.60s/it]
Encode query:  98%|█████████▊| 3141/3212 [3:08:21<04:15,  3.60s/it]
Encode query:  98%|█████████▊| 3142/3212 [3:08:24<04:11,  3.59s/it]
Encode query:  98%|█████████▊| 3143/3212 [3:08:28<04:08,  3.60s/it]
Encode query:  98%|█████████▊| 3144/3212 [3:08:32<04:03,  3.59s/it]
Encode query:  98%|█████████▊| 3145/3212 [3:08:35<04:00,  3.59s/it]
Encode query:  98%|█████████▊| 3146/3212 [3:08:39<03:55,  3.57s/it]
Encode query:  98%|█████████▊| 3147/3212 [3:08:42<03:51,  3.56s/it]
Encode query:  98%|█████████▊| 3148/3212 [3:08:46<03:47,  3.55s/it]
Encode query:  98%|█████████▊| 3149/3212 [3:08:49<03:43,  3.55s/it]
Encode query:  98%|█████████▊| 3150/3212 [3:08:53<03:39,  3.55s/it]
Encode query:  98%|█████████▊| 3151/3212 [3:08:57<03:37,  3.56s/it]
Encode query:  98%|█████████▊| 3152/3212 [3:09:00<03:33,  3.56s/it]
Encode query:  98%|█████████▊| 3153/3212 [3:09:04<03:31,  3.58s/it]
Encode query:  98%|█████████▊| 3154/3212 [3:09:07<03:27,  3.58s/it]
Encode query:  98%|█████████▊| 3155/3212 [3:09:11<03:27,  3.65s/it]
Encode query:  98%|█████████▊| 3156/3212 [3:09:15<03:24,  3.66s/it]
